URL,Source,Title,Description,Date
http://www.reuters.com/article/2014/10/10/us-health-ebola-brazil-idUSKCN0HZ1DV20141010,Reuters,Brazil tests man for Ebola; ministry says in 'good shape',"Chioro noted that the patient had been in Brazil for the maximum incubation period for the Ebola virus of 21 days. The result of a test for the virus should be available by early Saturday, he said.",10/10/2014
http://www.theguardian.com/world/2014/oct/11/ebola-crisis-britain-us-measures-spread-virus,The Guardian,Ebola crisis: Britain and US step up measures to combat spread of virus,"An eight-hour exercise was being held in various locations across Britain on Saturday to test how the country would deal with a potential outbreak of the virus, which has killed more than 4,000 people worldwide.",10/11/2014
http://www.cnn.com/2014/10/12/health/ebola-up-to-speed/,CNN,Texas health care worker is first person to contract Ebola in U.S.,Concerns about the Ebola virus were heightened Sunday when a health care worker in Texas had a positive preliminary test for the disease. The worker's case marks the first known transmission of Ebola in the United States and the second diagnosis in the country.,10/12/2014
http://www.cnn.com/2014/10/13/health/ebola-hospital-protocols/,CNN,What's a hospital supposed to do if an Ebola patient shows up?,"First, a Texas hospital came under fire for releasing a sick Liberian man without testing him for Ebola. He later became the first person diagnosed with Ebola in the United States and died from the virus.",10/13/2014
http://www.reuters.com/article/2014/10/14/health-ebola-usa-idUSL2N0S914M20141014,Reuters,U.S. sets up rapid-response Ebola team; Dallas nurse improves,"The United States is establishing a rapid-response team to help hospitals ""within hours"" whenever there is a case of Ebola, the top doctor leading the fight against the deadly virus said on Tuesday.",10/14/2014
http://www.theatlantic.com/health/archive/2014/10/a-second-nurse-and-second-guesses-on-ebola/381502/,The Atlantic,A Second Nurse and Second Guesses on Ebola,"Senior U.S. officials are growing more worried about an Ebola outbreak that has now infected two health workers in Dallas, including one who traveled on a commercial airliner with a fever a day before being diagnosed with the disease.",10/15/2014
http://www.reuters.com/article/2014/10/16/us-health-ebola-usa-idUSKCN0I517E20141016,Reuters,"U.S. lawmakers blast government's Ebola response, urge travel ban","Congressional lawmakers criticized the government's response to Ebola in the United States on Thursday as some called, at a congressional hearing probing efforts to contain the virus, for a ban on travel from epidemic-stricken West Africa.",10/16/2014
http://www.who.int/mediacentre/news/ebola/17-october-2014/en/,WHO,The outbreak of Ebola virus disease in Senegal is over,"Forty-two days have now passed since the last contact of Senegal’s single confirmed case of Ebola virus disease completed the requisite 21-day monitoring period, under medical supervision, developed no symptoms, and tested negative for the virus.",10/17/2014
http://www.nytimes.com/2014/10/19/us/dozens-in-ohio-monitored-for-possible-exposure-to-nurse-with-ebola.html?_r=0,The New York Times,Dozens in Ohio Monitored for Possible Exposure to Nurse With Ebola,"Health officials said Saturday that dozens of Ohio residents were being monitored after possibly being exposed to a nurse from Dallas who visited here just days before she was found to have Ebola, but that no cases of the deadly virus have yet been identified in the state.",10/18/2014
http://www.slate.com/blogs/the_slatest/2014/10/19/texas_lab_worker_on_cruise_tests_negative_for_ebola.html,Slate,Texas Lab Worker on Cruise Tests Negative for Ebola as Dallas Hospital Apologizes,"A Dallas hospital lab worker who had voluntarily isolated herself in a cabin during much of a week-long cruise has tested negative for Ebola. The Carnival Magic, the cruise ship that had become a microcosm of the Ebola hysteria that President Obama criticized on Saturday, docked in Texas after a week-long trip in which passengers were not allowed to descend in Belize and Mexico because the lab worker may have come into contact with test samples from an Ebola patient, reports Reuters.",10/19/2014
http://www.who.int/mediacentre/news/statements/2014/nigeria-ends-ebola/en/,WHO,WHO declares end of Ebola outbreak in Nigeria,"According to WHO recommendations, the end of an Ebola virus disease outbreak in a country can be declared once 42 days have passed and no new cases have been detected. The 42 days represents twice the maximum incubation period for Ebola (21 days). This 42-day period starts from the last day that any person in the country had contact with a confirmed or probable Ebola case.",10/20/2014
http://www.nytimes.com/2014/10/22/world/ebola-outbreak-erodes-recent-advances-in-west-africa.html?_r=0,The New York Times,Ebola Outbreak Erodes Recent Advances in West Africa,"Nineteen thousand doctors and nurses will soon be needed to make a dent in West Africa’s Ebola outbreak, but the world has yet to send more than a small fraction of them, the United Nations says.",10/21/2014
http://www.washingtonpost.com/blogs/worldviews/wp/2014/10/22/what-the-world-thinks-of-the-american-ebola-panic/,The Washington Post,What the world thinks of the American Ebola panic,The American panic about Ebola hasn't made headlines just in the United States. It's also gotten attention abroad — and many foreign broadcasters and newspapers have criticized the American reaction in harsh terms.,10/22/2014
http://www.forbes.com/sites/dandiamond/2014/10/23/ebola-in-new-york-city-doctor-may-not-have-it-but-officials-proceeding-like-he-does/,Forbes,Ebola In New York City: Doctor Tests Positive For Virus,Ebola has come to Manhattan: Bellevue Hospital confirmed that Dr. Craig Spencer tested positive for the Ebola virus.,10/23/2014
http://www.npr.org/blogs/thetwo-way/2014/10/24/358648962/new-york-new-jersey-will-quarantine-all-travelers-with-ebola-contact,NPR,"New York, New Jersey Will Quarantine All Travelers With Ebola Contact","Travelers returning to New York and New Jersey from West African nations will be put under mandatory quarantine orders if they may have had contact with Ebola patients, Govs. Andrew Cuomo and Chris Christie announced Friday, The Associated Press reports.",10/24/2014
http://abcnews.go.com/Health/wireStory/nurse-criticizes-ebola-quarantine-raising-concern-26460334,ABC News,"Nurse Criticizes Ebola Quarantine, Raising Concern","The nurse who was quarantined at a New Jersey hospital because she had contact with Ebola patients in West Africa criticized the way her case has been handled, raising concerns from humanitarian and human rights groups over unclear policies for the newly launched quarantine program.",10/25/2014
http://www.nytimes.com/2014/10/27/world/asia/as-ebola-spreads-asia-senses-vulnerability.html,The New York Times,"As Ebola Spreads, Asia Senses Vulnerability","“What happened in the States took us by surprise,” said Louis Shih, the president of the Hong Kong Medical Association. “We were sort of feeling like, ‘Oh, don’t worry’ — the medical sector is now quite alarmed.”",10/26/2014
http://www.reuters.com/article/2014/10/28/health-ebola-australia-idUSL4N0SN02K20141028,Reuters,Australia issues blanket visa ban on Ebola-hit countries,"Australia came under fire on Tuesday from health experts and rights advocates after it issued a blanket ban on visas from West African nations affected by the Ebola outbreak, making it the first rich nation to shut its doors to the region.",10/27/2014
http://www.cnn.com/2014/10/28/health/ebola-patient-zero/,CNN,Ebola: Who is patient zero? Disease traced back to 2-year-old in Guinea,"Before the virus ravaged West Africa, before the deaths soared into the thousands, before the outbreak triggered global fears, Ebola struck a toddler named Emile Ouamouno.",10/28/2014
http://www.reuters.com/article/2014/10/29/us-health-ebola-usa-idUSKBN0II1SP20141029,Reuters,"Saying she will not be bullied, nurse fights Maine Ebola quarantine","Saying she will not be bullied by politicians, a Maine nurse is giving the state an ultimatum: Lift her Ebola quarantine by Thursday or she will disregard the restrictions and go to court.",10/29/2014
http://www.reuters.com/article/2014/10/31/us-health-ebola-usa-msf-idUSKBN0IJ2PR20141031,Reuters,U.S. quarantines 'chilling' Ebola fight in West Africa: MSF,"Mandatory quarantines ordered by some U.S. states for doctors and nurses returning from West Africa's Ebola outbreak are creating a ""chilling effect"" on aid work there, the humanitarian aid group Doctors Without Borders said on Thursday.",10/30/2014
http://www.bostonglobe.com/metro/2014/10/31/maine-asking-court-limit-movements-nurse-kaci-hickox/9tGSogqyPYlu3Vq7WjG84L/story.html,Boston Globe,Judge rejects Ebola quarantine for nurse Kaci Hickox,"A Maine judge gave nurse Kaci Hickox the OK to go wherever she pleases, handing state officials a defeat Friday in their bid to restrict her movements as a precaution against Ebola.",10/31/2014
http://www.bbc.com/news/health-29847058,BBC,Ebola: Are cases levelling off?,There is growing - but certainly guarded - talk within the World Health Organization that the overall number of new cases is levelling off.,11/1/2014
